2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,862 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.005
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,876 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,913 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.009 0.010
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,921 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.009 0.011
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,922 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /mail/thread/messages HTTP/1.1" 200 - 19 0.020 0.010
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,998 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.008
2023-10-02 13:24:35 pclow-web-1  | 2023-10-02 11:24:35,939 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:35] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.006
2023-10-02 13:24:35 pclow-web-1  | 2023-10-02 11:24:35,952 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:35] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.014 0.010
2023-10-02 13:24:35 pclow-web-1  | 2023-10-02 11:24:35,959 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:35] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.011 0.010
2023-10-02 13:24:35 pclow-web-1  | 2023-10-02 11:24:35,987 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:35] "POST /web/dataset/call_button HTTP/1.1" 200 - 28 0.021 0.032
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,019 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.007
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,026 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.007 0.010
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,177 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41 HTTP/1.1" 200 - 79 0.035 0.132
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,228 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "GET /logo.png?company=1 HTTP/1.1" 304 - 2 0.001 0.003
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,271 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41&report_type=html HTTP/1.1" 200 - 34 0.013 0.021
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,352 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41&report_type=html HTTP/1.1" 200 - 34 0.013 0.018
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,531 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "POST /mail/chatter_init HTTP/1.1" 200 - 7 0.003 0.004
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,551 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "POST /web/dataset/call_kw/web_tour.tour/get_consumed_tours HTTP/1.1" 200 - 3 0.001 0.005
2023-10-02 13:24:36 pclow-web-1  | 2023-10-02 11:24:36,555 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:36] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 304 - 6 0.003 0.006
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,070 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web HTTP/1.1" 200 - 63 0.024 0.178
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,459 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /bus/websocket_worker_bundle?v=1.0.5 HTTP/1.1" 304 - 4 0.003 0.005
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,463 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/action/load HTTP/1.1" 200 - 11 0.005 0.008
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,498 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 304 - 8 0.007 0.007
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,502 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /websocket HTTP/1.1" 101 - 1 0.000 0.006
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,515 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/account.move/get_views HTTP/1.1" 200 - 2 0.001 0.027
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,542 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/res.users/systray_get_activities HTTP/1.1" 200 - 2 0.001 0.004
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,557 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.006
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,568 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /mail/init_messaging HTTP/1.1" 200 - 30 0.017 0.015
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,586 1 INFO ? werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /mail/static/src/audio/ting.ogg HTTP/1.1" 206 - 0 0.000 0.002
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,621 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /mail/load_message_failures HTTP/1.1" 200 - 9 0.008 0.011
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,637 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/account.move/read HTTP/1.1" 200 - 40 0.023 0.030
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,653 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/account.move.line/read HTTP/1.1" 200 - 11 0.003 0.006
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,664 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,673 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,752 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.010
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,760 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /mail/thread/messages HTTP/1.1" 200 - 19 0.013 0.010
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,767 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.009
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,794 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web/bundle/web_editor.assets_wysiwyg?lang=es_ES&debug=1 HTTP/1.1" 200 - 1 0.000 0.002
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,865 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 304 - 6 0.003 0.005
2023-10-02 13:24:48 pclow-web-1  | 2023-10-02 11:24:48,931 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:48] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,631 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,649 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.014 0.011
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,659 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.013 0.011
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,749 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /web/dataset/call_button HTTP/1.1" 200 - 94 0.054 0.065
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,796 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /web/dataset/call_kw/account.move/read HTTP/1.1" 200 - 43 0.019 0.021
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,815 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /web/dataset/call_kw/account.move.line/read HTTP/1.1" 200 - 11 0.003 0.006
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,826 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,835 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,868 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.009
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,876 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.010
2023-10-02 13:24:55 pclow-web-1  | 2023-10-02 11:24:55,877 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:55] "POST /mail/thread/messages HTTP/1.1" 200 - 21 0.020 0.008
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,378 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.002 0.004
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,386 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /web/dataset/call_button HTTP/1.1" 200 - 1 0.001 0.005
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,392 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.009
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,399 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.005 0.011
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,424 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /web/dataset/call_kw/account.payment.register/get_views HTTP/1.1" 200 - 15 0.005 0.012
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,480 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /web/dataset/call_kw/account.payment.register/onchange HTTP/1.1" 200 - 29 0.014 0.016
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,522 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.002 0.004
2023-10-02 13:25:06 pclow-web-1  | 2023-10-02 11:25:06,533 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:06] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.007 0.010
2023-10-02 13:25:08 pclow-web-1  | 2023-10-02 11:25:08,536 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:08] "POST /web/dataset/call_kw/account.payment.method.line/name_search HTTP/1.1" 200 - 4 0.002 0.003
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,339 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/account.payment.register/create HTTP/1.1" 200 - 16 0.019 0.013
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,367 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/account.payment.register/read HTTP/1.1" 200 - 22 0.010 0.011
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,554 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_button HTTP/1.1" 200 - 162 0.084 0.095
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,606 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/account.move/read HTTP/1.1" 200 - 53 0.022 0.024
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,625 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/account.move.line/read HTTP/1.1" 200 - 11 0.004 0.006
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,635 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,644 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,672 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.005 0.008
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,677 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "POST /mail/thread/messages HTTP/1.1" 200 - 21 0.011 0.008
2023-10-02 13:25:11 pclow-web-1  | 2023-10-02 11:25:11,703 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:11] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 304 - 6 0.003 0.007
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,797 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.002 0.004
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,811 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /web/dataset/call_button HTTP/1.1" 200 - 2 0.002 0.009
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,815 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.011 0.011
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,824 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.010
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,868 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.007
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,877 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.009
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,882 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41 HTTP/1.1" 200 - 13 0.011 0.012
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,924 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "GET /logo.png?company=1 HTTP/1.1" 304 - 2 0.001 0.003
2023-10-02 13:25:20 pclow-web-1  | 2023-10-02 11:25:20,977 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:20] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41&report_type=html HTTP/1.1" 200 - 41 0.015 0.024
2023-10-02 13:25:21 pclow-web-1  | 2023-10-02 11:25:21,037 1 INFO ? werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:21] "GET /web/static/fonts/lato/Lato-RegIta-webfont.woff HTTP/1.1" 200 - 0 0.000 0.002
2023-10-02 13:25:21 pclow-web-1  | 2023-10-02 11:25:21,072 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:21] "GET /my/invoices/4?access_token=8b353949-e312-46bb-b1e5-2a76eb268f41&report_type=html HTTP/1.1" 200 - 41 0.018 0.024
2023-10-02 13:25:21 pclow-web-1  | 2023-10-02 11:25:21,311 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:21] "POST /mail/chatter_init HTTP/1.1" 200 - 7 0.003 0.005
2023-10-02 13:25:21 pclow-web-1  | 2023-10-02 11:25:21,330 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:21] "POST /web/dataset/call_kw/web_tour.tour/get_consumed_tours HTTP/1.1" 200 - 3 0.002 0.005
2023-10-02 13:25:21 pclow-web-1  | 2023-10-02 11:25:21,332 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:21] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 304 - 6 0.003 0.005
2023-10-02 13:25:55 pclow-web-1  | 2023-10-02 11:25:55,672 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:55] "GET /web HTTP/1.1" 200 - 11 0.003 0.008
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,050 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /bus/websocket_worker_bundle?v=1.0.5 HTTP/1.1" 304 - 4 0.002 0.006
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,057 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/action/load HTTP/1.1" 200 - 11 0.005 0.009
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,120 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /websocket HTTP/1.1" 101 - 1 0.001 0.009
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,126 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 304 - 8 0.009 0.009
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,146 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/account.move/get_views HTTP/1.1" 200 - 2 0.001 0.035
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,209 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/res.users/systray_get_activities HTTP/1.1" 200 - 2 0.001 0.005
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,233 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.004 0.006
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,236 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /mail/init_messaging HTTP/1.1" 200 - 30 0.018 0.016
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,269 1 INFO ? werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /mail/static/src/audio/ting.ogg HTTP/1.1" 206 - 0 0.000 0.002
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,301 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /mail/load_message_failures HTTP/1.1" 200 - 9 0.009 0.009
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,321 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/account.move/read HTTP/1.1" 200 - 49 0.024 0.033
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,341 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/account.move.line/read HTTP/1.1" 200 - 11 0.004 0.007
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,354 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,364 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,462 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.006 0.009
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,474 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /mail/thread/messages HTTP/1.1" 200 - 22 0.014 0.014
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,483 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.005 0.010
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,507 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /web/bundle/web_editor.assets_wysiwyg?lang=es_ES&debug=1 HTTP/1.1" 200 - 1 0.000 0.002
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,587 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /web/image/res.partner/3/avatar_128 HTTP/1.1" 304 - 6 0.002 0.005
2023-10-02 13:25:56 pclow-web-1  | 2023-10-02 11:25:56,651 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:25:56] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.005
2023-10-02 13:26:05 pclow-web-1  | 2023-10-02 11:26:05,597 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:05] "POST /web/action/load HTTP/1.1" 200 - 13 0.004 0.007
2023-10-02 13:26:05 pclow-web-1  | 2023-10-02 11:26:05,630 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:05] "POST /web/dataset/call_kw/account.tax/get_views HTTP/1.1" 200 - 29 0.010 0.018
2023-10-02 13:26:05 pclow-web-1  | 2023-10-02 11:26:05,651 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:05] "POST /web/dataset/call_kw/res.users/has_group HTTP/1.1" 200 - 1 0.000 0.003
2023-10-02 13:26:05 pclow-web-1  | 2023-10-02 11:26:05,656 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:05] "POST /web/dataset/call_kw/account.tax/web_search_read HTTP/1.1" 200 - 5 0.003 0.006
2023-10-02 13:26:05 pclow-web-1  | 2023-10-02 11:26:05,845 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:05] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.004
2023-10-02 13:26:13 pclow-web-1  | 2023-10-02 11:26:13,433 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:13] "POST /web/dataset/call_kw/account.tax/onchange HTTP/1.1" 200 - 15 0.018 0.016
2023-10-02 13:26:13 pclow-web-1  | 2023-10-02 11:26:13,511 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:26:13] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
